#{"t_start": 1655825633.0171227, "env_id": "env.spec.id"}
r,l,t
-52,2,133.748328
-52,2,133.75333
-52,2,133.758331
-52,2,133.765332
-52,2,133.771334
-52,2,133.776335
-52,2,133.781336
-52,2,133.787337
-52,2,133.793339
-52,2,133.79834
-54,4,133.808342
-52,2,133.813343
-52,2,133.818344
-52,2,133.823346
-54,4,133.833348
-52,2,133.838349
-52,2,133.84335
-52,2,133.849351
-53,3,133.856353
-52,2,133.861354
-52,2,133.866355
-52,2,133.871356
-52,2,133.876357
-52,2,133.882358
-55,5,133.894361
-52,2,133.899362
-52,2,133.904363
-52,2,133.909364
-52,2,133.914366
-52,2,133.919366
-53,3,133.927368
-52,2,133.932369
-52,2,133.938371
-52,2,133.943372
-52,2,133.949373
-52,2,133.954375
-52,2,133.959375
-52,2,133.964377
-52,2,133.969378
-52,2,133.974379
-52,2,133.98038
-52,2,133.985382
-55,5,133.997384
-52,2,134.002385
-52,2,134.007386
-52,2,134.012388
-52,2,134.017389
-52,2,134.02239
-52,2,134.028391
-52,2,134.033393
-52,2,134.040394
-52,2,134.045395
-52,2,134.053396
-53,3,134.060398
-52,2,134.0664
-52,2,134.071401
-52,2,134.077402
-52,2,134.083403
-52,2,134.088404
-52,2,134.096406
-54,4,134.106409
-54,4,134.116411
-57,7,134.132414
-52,2,134.138415
-52,2,134.143417
-52,2,134.148418
-52,2,134.153419
-52,2,134.15842
-56,6,134.172423
-56,6,134.187426
-52,2,134.193428
-52,2,134.200429
-53,3,134.207431
-53,3,134.216433
-52,2,134.221434
-52,2,134.227435
-52,2,134.232437
-54,4,134.243439
-52,2,134.24944
-52,2,134.254441
-52,2,134.261443
-52,2,134.266444
-52,2,134.271445
-52,2,134.276446
-52,2,134.281447
-52,2,134.287449
-52,2,134.29245
-52,2,134.298451
-53,3,134.305453
-52,2,134.311454
-55,5,134.322457
-52,2,134.328458
-52,2,134.333459
-52,2,134.341461
-52,2,134.346462
-56,6,134.360465
-52,2,134.365466
-53,3,134.373468
-53,3,134.38047
-52,2,134.385471
-52,2,134.392472
-60,10,134.414477
-52,2,134.420479
-52,2,134.42848
-52,2,134.433481
-52,2,134.438482
-52,2,134.444484
-52,2,134.449485
-58,8,134.469489
-55,5,134.480492
-53,3,134.488494
-52,2,134.493495
-52,2,134.498496
-52,2,134.503497
-52,2,134.508498
-52,2,134.514499
-52,2,134.5195
-54,4,134.529503
-52,2,134.534504
-53,3,134.542506
-52,2,134.548507
-56,6,134.56351
-52,2,134.568511
-53,3,134.577513
-56,6,134.591517
-52,2,134.597518
-52,2,134.603519
-52,2,134.60952
-52,2,134.614522
-52,2,134.619523
-52,2,134.624524
-52,2,134.629525
-52,2,134.634526
-52,2,134.640528
-52,2,134.645529
-52,2,134.65053
-52,2,134.656531
-52,2,134.661532
-53,3,134.668534
-52,2,134.674535
-52,2,134.679536
-52,2,134.684537
-52,2,134.689538
-52,2,134.69454
-52,2,134.702541
-52,2,134.707542
-52,2,134.712543
-53,3,134.719545
-52,2,134.724546
-53,3,134.732548
-55,5,134.744551
-52,2,134.749552
-52,2,134.754553
-52,2,134.761555
-53,3,134.768556
-52,2,134.775558
-52,2,134.781559
-55,5,134.796562
-56,6,134.810565
-52,2,134.815567
-52,2,134.820568
-52,2,134.825569
-52,2,134.83057
-53,3,134.838572
-52,2,134.843573
-52,2,134.848574
-52,2,134.854575
-52,2,134.859576
-52,2,134.864578
-53,3,134.87458
-52,2,134.880581
-52,2,134.885582
-52,2,134.891583
-52,2,134.896707
-52,2,134.901704
-52,2,134.908705
-52,2,134.914707
-52,2,134.919708
-52,2,134.924709
-53,3,134.931711
-52,2,134.936712
-53,3,134.944714
-52,2,134.949715
-52,2,134.954716
-53,3,134.961718
-53,3,134.97172
-52,2,134.977721
-52,2,134.982722
-52,2,134.987723
-53,3,134.994725
-52,2,134.999726
-52,2,135.004727
-54,4,135.014729
-54,4,135.024731
-52,2,135.030733
-54,4,135.040735
-53,3,135.047737
-52,2,135.052738
-52,2,135.057739
-52,2,135.063741
-52,2,135.068742
-52,2,135.073742
-52,2,135.078743
-52,2,135.083745
-52,2,135.088746
-52,2,135.094747
-52,2,135.099748
-53,3,135.10675
-52,2,135.111752
-52,2,135.116752
-52,2,135.121753
-52,2,135.127754
-53,3,135.134756
-52,2,135.141758
-52,2,135.147759
-52,2,135.15376
-52,2,135.158761
-52,2,135.163763
-52,2,135.168764
-52,2,135.174765
-53,3,135.181767
-52,2,135.187768
-52,2,135.193769
-52,2,135.19877
-52,2,135.203771
-52,2,135.208773
-52,2,135.214774
-52,2,135.220775
-52,2,135.225776
-52,2,135.231778
-52,2,135.236779
-52,2,135.24278
-52,2,135.247781
-52,2,135.253783
-53,3,135.260784
-54,4,135.270786
-52,2,136.075965
-54,4,136.085968
-52,2,136.090969
-52,2,136.096971
-53,3,136.103972
-52,2,136.111974
-52,2,136.116975
-52,2,136.123977
-52,2,136.130978
-52,2,136.135979
-52,2,136.14098
-52,2,136.145982
-52,2,136.152983
-52,2,136.157984
-52,2,136.162985
-53,3,136.170987
-52,2,136.177989
-53,3,136.184991
-54,4,136.194993
-52,2,136.199993
-52,2,136.204995
-52,2,136.209996
-52,2,136.214997
-52,2,136.219998
-52,2,136.225999
-52,2,136.231001
-52,2,136.236002
-52,2,136.241003
-52,2,136.246004
-52,2,136.251005
-52,2,136.256141
-52,2,136.261135
-54,4,136.270137
-55,5,136.28214
-52,2,136.287141
-52,2,136.292143
-52,2,136.299144
-52,2,136.304145
-52,2,136.309146
-52,2,136.314148
-52,2,136.320149
-52,2,136.32515
-52,2,136.330151
-54,4,136.339153
-52,2,136.345154
-68,18,136.387164
-52,2,136.392165
-53,3,136.399166
-52,2,136.407169
-52,2,136.412169
-52,2,136.417171
-53,3,136.425172
-52,2,136.430174
-52,2,136.435174
-52,2,136.440176
-52,2,136.446177
-52,2,136.451178
-52,2,136.456179
-52,2,136.46118
-53,3,136.468182
-52,2,136.473183
-52,2,136.479184
-52,2,136.484186
-52,2,136.489186
-52,2,136.497188
-52,2,136.502189
-52,2,136.50719
-52,2,136.512192
-52,2,136.518193
-52,2,136.523194
-52,2,136.528195
-52,2,136.533196
-52,2,136.538197
-53,3,136.546199
-52,2,136.5512
-54,4,136.560202
-52,2,136.567204
-52,2,136.572205
-52,2,136.577206
-52,2,136.582207
-53,3,136.589209
-52,2,136.59421
-53,3,136.601212
-52,2,136.607213
-52,2,136.612214
-53,3,136.619215
-52,2,136.624217
-52,2,136.629218
-53,3,136.63722
-52,2,136.642221
-52,2,136.647222
-52,2,136.652223
-54,4,136.661225
-52,2,136.666226
-52,2,136.671227
-52,2,136.676228
-52,2,136.681229
-52,2,136.687231
-52,2,136.692232
-52,2,136.698233
-52,2,136.703234
-52,2,136.708235
-52,2,136.713237
-52,2,136.718237
-52,2,136.723238
-52,2,136.72824
-52,2,136.733241
-52,2,136.739242
-52,2,136.744244
-52,2,136.749245
-52,2,136.754246
-52,2,136.759247
-52,2,136.765248
-52,2,136.770249
-52,2,136.775251
-52,2,136.782252
-52,2,136.787253
-52,2,136.793254
-52,2,136.799256
-52,2,136.805257
-52,2,136.810258
-52,2,136.816259
-52,2,136.821261
-54,4,136.830262
-52,2,136.835264
-52,2,136.840265
-53,3,136.847266
-52,2,136.853267
-52,2,136.858269
-52,2,136.86327
-55,5,136.875273
-53,3,136.882274
-52,2,136.887275
-52,2,136.892277
-54,4,136.901278
-52,2,136.90628
-52,2,136.912281
-52,2,136.917282
-61,11,136.941287
-52,2,136.947289
-52,2,136.95229
-52,2,136.957291
-52,2,136.962292
-52,2,136.967293
-52,2,136.973294
-52,2,136.978295
-52,2,136.983297
-52,2,136.988298
-54,4,136.9973
-52,2,137.002301
-52,2,137.008302
-52,2,137.013303
-53,3,137.021305
-52,2,137.026306
-53,3,137.033308
-52,2,137.038309
-52,2,137.044311
-52,2,137.049311
-52,2,137.054312
-52,2,137.059314
-52,2,137.065315
-52,2,137.070316
-52,2,137.075317
-52,2,137.080318
-52,2,137.085322
-52,2,137.090323
-53,3,137.097325
-52,2,137.102326
-52,2,137.107327
-52,2,137.112329
-52,2,137.117329
-52,2,137.12333
-52,2,137.128331
-52,2,137.133332
-52,2,137.138334
-58,8,137.156338
-55,5,137.16834
-52,2,137.174342
-52,2,137.179343
-52,2,137.184344
-52,2,137.190345
-52,2,137.196347
-52,2,137.201348
-54,4,137.21035
-52,2,137.217351
-52,2,137.222353
-52,2,137.228354
-52,2,137.233355
-52,2,137.238356
-53,3,137.245358
-52,2,137.250359
-52,2,137.25536
-52,2,137.262362
-52,2,137.268363
-52,2,137.273364
-52,2,137.278365
-52,2,137.286367
-53,3,137.293368
-54,4,137.302371
-52,2,137.308372
-52,2,137.313373
-52,2,137.318374
-52,2,137.323375
-52,2,137.328376
-52,2,137.333377
-52,2,137.340379
-52,2,137.34638
-52,2,137.351381
-52,2,137.356382
-52,2,137.361383
-52,2,137.367385
-52,2,137.372386
-52,2,137.378387
-52,2,137.383389
-53,3,137.39039
-53,3,137.397391
-52,2,137.404393
-55,5,137.416396
-52,2,137.422397
-52,2,137.427398
-52,2,137.4324
-52,2,137.4374
-52,2,137.442402
-52,2,137.447402
-52,2,137.452404
-52,2,137.457405
-54,4,137.467407
-52,2,137.473409
-52,2,137.47941
-52,2,137.485411
-52,2,137.490412
-52,2,137.495413
-52,2,137.500415
-52,2,137.508417
-52,2,137.513417
-52,2,137.518419
-52,2,137.52342
-54,4,137.533422
-52,2,137.538423
-53,3,137.545424
-52,2,137.550426
-52,2,137.555427
-52,2,137.561428
-52,2,137.566429
-52,2,137.57143
-52,2,137.577432
-52,2,137.582433
-52,2,137.587434
-52,2,137.592436
-54,4,137.602438
-53,3,137.609439
-52,2,137.61444
-52,2,137.620441
-52,2,137.624971
-54,4,137.634969
-52,2,137.63997
-52,2,137.644971
-53,3,137.652973
-52,2,137.657974
-52,2,137.662975
-52,2,137.667976
-52,2,137.672977
-52,2,137.677978
-52,2,137.682979
-52,2,137.689981
-52,2,137.695982
-52,2,137.700983
-52,2,137.705985
-57,7,137.721988
-52,2,137.727989
-52,2,137.734991
-52,2,137.739992
-52,2,137.744993
-52,2,137.749994
-52,2,137.754996
-52,2,137.759996
-52,2,137.764998
-52,2,137.770999
-52,2,137.776
-53,3,137.783002
-52,2,137.788003
-52,2,137.794004
-52,2,137.799005
-52,2,137.804006
-52,2,137.809007
-52,2,137.816009
-52,2,137.82101
-52,2,137.826011
-52,2,137.831013
-52,2,137.836013
-53,3,137.844015
-52,2,137.849016
-52,2,137.854017
-52,2,137.859019
-52,2,137.86402
-52,2,137.869021
-52,2,137.874022
-52,2,137.879023
-52,2,137.884024
-52,2,137.890025
-52,2,137.895027
-54,4,137.904028
-52,2,137.909029
-53,3,137.916031
-52,2,137.921032
-52,2,137.927034
-52,2,137.932035
-52,2,137.938036
-52,2,137.943038
-52,2,137.948039
-52,2,137.95304
-56,6,137.967042
-52,2,137.972044
-54,4,137.981045
-52,2,137.986047
-53,3,137.994049
-52,2,137.999049
-52,2,138.004051
-52,2,138.009052
-52,2,138.016054
-52,2,138.022055
-52,2,138.027056
-52,2,138.033058
-52,2,138.038059
-53,3,138.04506
-52,2,138.050061
-52,2,138.055063
-52,2,138.060064
-52,2,138.065065
-54,4,138.075068
-52,2,138.080068
-52,2,138.085069
-52,2,138.090183
-52,2,138.095185
-52,2,138.101186
-52,2,138.106187
-53,3,138.113189
-53,3,138.12119
-52,2,138.126191
-52,2,138.131192
-52,2,138.136193
-52,2,138.141195
-52,2,138.146195
-52,2,138.151197
-54,4,138.161199
-52,2,138.1662
-52,2,138.172202
-53,3,138.179203
-52,2,138.184204
-52,2,138.190206
-52,2,138.196207
-52,2,138.201208
-52,2,138.206209
-52,2,138.21121
-52,2,138.216212
-52,2,138.221212
-52,2,138.226213
-52,2,138.232215
-52,2,138.237216
-52,2,138.244218
-52,2,138.249219
-52,2,138.25422
-52,2,138.259221
-52,2,138.264222
-54,4,138.273225
-52,2,138.279225
-52,2,138.286227
-52,2,138.291228
-54,4,138.30123
-57,7,138.317234
-52,2,138.322235
-52,2,138.328236
-53,3,138.335238
-52,2,138.34124
-52,2,138.347241
-52,2,138.352242
-52,2,138.357243
-52,2,138.362244
-53,3,138.369246
-52,2,138.375247
-52,2,138.380248
-55,5,138.392367
-52,2,138.397368
-52,2,138.402369
-52,2,138.40937
-52,2,138.414372
-54,4,138.423374
-52,2,138.428375
-52,2,138.434376
-53,3,138.441378
-52,2,138.446378
-53,3,138.45338
-52,2,138.458382
-52,2,138.463382
-52,2,138.469384
-53,3,138.476386
-52,2,138.481387
-52,2,138.486388
-52,2,138.491389
-52,2,138.49639
-52,2,138.501391
-52,2,138.506392
-52,2,138.512393
-52,2,138.517395
-52,2,138.522395
-52,2,138.527397
-54,4,138.537399
-52,2,138.5424
-53,3,138.549402
-52,2,138.554403
-52,2,138.559404
-52,2,138.565406
-56,6,138.578408
-52,2,138.58341
-52,2,138.58841
-52,2,138.594412
-52,2,138.599413
-52,2,138.604414
-53,3,138.612416
-53,3,138.619417
-53,3,138.626419
-52,2,138.63142
-52,2,138.639422
-52,2,138.644423
-61,11,138.669429
-52,2,138.67443
-52,2,138.680542
-52,2,138.686543
-52,2,138.691544
-52,2,138.696545
-52,2,138.701547
-52,2,138.706548
-52,2,138.713549
-52,2,138.71855
-52,2,138.723552
-52,2,138.728553
-52,2,138.733554
-52,2,138.738555
-52,2,138.745557
-52,2,138.750557
-55,5,138.76156
-53,3,138.769562
-52,2,138.774563
-52,2,138.779564
-52,2,138.784565
-52,2,138.789566
-52,2,138.794567
-52,2,138.801569
-52,2,138.80657
-52,2,138.811571
-52,2,138.816572
-52,2,138.822574
-52,2,138.827575
-55,5,138.838577
-52,2,138.844578
-52,2,138.849579
-52,2,138.854581
-52,2,138.859582
-52,2,138.864583
-52,2,138.869584
-52,2,138.875586
-52,2,138.880586
-52,2,138.885588
-54,4,138.894589
-52,2,138.899591
-52,2,138.904592
-52,2,138.910593
-56,6,138.923596
-52,2,138.931598
-52,2,138.937599
-52,2,138.9426
-52,2,138.947602
-52,2,138.954603
-52,2,138.961604
-52,2,138.966606
-52,2,138.972607
-53,3,138.979609
-52,2,138.98461
-52,2,138.990611
-52,2,138.995612
-52,2,139.000613
-52,2,139.005615
-52,2,139.010615
-53,3,139.018617
-52,2,139.023619
-52,2,139.02862
-52,2,139.033621
-52,2,139.038622
-52,2,139.043623
-52,2,139.048624
-52,2,139.053625
-53,3,139.061627
-52,2,139.066628
-52,2,139.071629
-54,4,139.081631
-52,2,139.087632
-52,2,139.092748
-52,2,139.096749
-52,2,139.10275
-53,3,139.110752
-52,2,139.115753
-52,2,139.122755
-52,2,139.128756
-53,3,139.135758
-52,2,139.140758
-52,2,139.14576
-52,2,139.15076
-53,3,139.157763
-52,2,139.163764
-52,2,139.168765
-52,2,139.173766
-52,2,139.178767
-52,2,139.183768
-52,2,139.189769
-52,2,139.194771
-52,2,139.200772
-52,2,139.206773
-52,2,139.211774
-52,2,139.216775
-52,2,139.221776
-52,2,139.226778
-53,3,139.23478
-52,2,139.23978
-52,2,139.244782
-54,4,139.253784
-53,3,139.260785
-52,2,139.266787
-52,2,139.271787
-52,2,139.276788
-52,2,139.28179
-53,3,139.288791
-52,2,139.293793
-52,2,139.298794
-52,2,139.303795
-52,2,139.308796
-52,2,139.314798
-52,2,139.320798
-52,2,139.3268
-52,2,139.331801
-52,2,139.337803
-52,2,139.342803
-53,3,139.350805
-54,4,139.359807
-52,2,139.364808
-55,5,139.376811
-52,2,139.383813
-52,2,139.390814
-54,4,139.399816
-59,9,139.422822
-52,2,139.428823
-52,2,139.433824
-61,11,139.457829
-52,2,139.463831
-52,2,139.469832
-52,2,139.474833
-52,2,139.479834
-52,2,139.484835
-52,2,139.489837
-52,2,139.494837
-52,2,139.499839
-52,2,139.504839
-52,2,139.510841
-52,2,139.515842
-53,3,139.522844
-52,2,139.528845
-52,2,139.533846
-52,2,139.538847
-53,3,139.546849
-52,2,139.55185
-52,2,139.556851
-52,2,139.561852
-52,2,139.566854
-52,2,139.571855
-52,2,139.576856
-52,2,139.581857
-52,2,139.586858
-52,2,139.591859
-52,2,139.59686
-52,2,139.601861
-52,2,139.606862
-52,2,139.612864
-52,2,139.617865
-52,2,139.622866
-52,2,139.627867
-52,2,139.633869
-52,2,139.63987
-52,2,139.644871
-57,7,139.660875
-54,4,139.669877
-53,3,139.677878
-56,6,139.691882
-52,2,139.698883
-52,2,139.703884
-52,2,139.709885
-52,2,139.715887
-52,2,139.720888
-52,2,139.725889
-52,2,139.73089
-53,3,139.738892
-52,2,139.743894
-52,2,139.748894
-52,2,139.753896
-63,13,139.782902
-52,2,139.787903
-52,2,139.795905
-53,3,139.803907
-52,2,139.808908
-54,4,139.817909
-52,2,139.822911
-54,4,139.832913
-52,2,139.837914
-52,2,139.842915
-52,2,139.848916
-52,2,139.853918
-52,2,139.858918
-66,16,139.894927
-52,2,139.899928
-53,3,139.90793
-52,2,139.912931
-57,7,139.928935
-52,2,139.933936
-52,2,139.939937
-54,4,139.948939
-52,2,139.95394
-52,2,139.958941
-53,3,139.965943
-52,2,139.971944
-52,2,139.976945
-52,2,139.981946
-52,2,139.986947
-52,2,139.991948
-52,2,139.99795
-52,2,140.002951
-52,2,140.007952
-52,2,140.012953
-52,2,140.018954
-54,4,140.027956
-52,2,140.032957
-52,2,140.037958
-53,3,140.04496
-52,2,140.050961
-52,2,140.055963
-52,2,140.060964
-52,2,140.066965
-52,2,140.071966
-53,3,140.078968
-52,2,140.083969
-53,3,140.092971
-53,3,140.100973
-52,2,140.105974
-52,2,140.110976
-52,2,140.115976
-52,2,140.120977
-52,2,140.126091
-52,2,140.131108
-52,2,140.13611
-52,2,140.141111
-52,2,140.146111
-52,2,140.151113
-52,2,140.156114
-52,2,140.163115
-52,2,140.169116
-52,2,140.174118
-52,2,140.179119
-52,2,140.18412
-52,2,140.190122
-53,3,140.198123
-52,2,140.203124
-52,2,140.208126
-52,2,140.213126
-52,2,140.218127
-52,2,140.225129
-52,2,140.23013
-52,2,140.235132
-52,2,140.240132
-52,2,140.246134
-52,2,140.251135
-52,2,140.256136
-52,2,140.262137
-52,2,140.268139
-52,2,140.27314
-52,2,140.278141
-52,2,140.284143
-53,3,140.291144
-55,5,140.302146
-52,2,140.307147
-52,2,140.313149
-52,2,140.31815
-52,2,140.323151
-52,2,140.330153
-52,2,140.336154
-52,2,140.343156
-52,2,140.35031
-52,2,140.355311
-60,10,140.378316
-52,2,140.383317
-52,2,140.389318
-52,2,140.39432
-54,4,140.404322
-54,4,140.413324
-52,2,140.421326
-52,2,140.427327
-52,2,140.432328
-52,2,140.437329
-52,2,140.444331
-52,2,140.449332
-52,2,140.454334
-52,2,140.459334
-54,4,140.469336
-52,2,140.474338
-54,4,140.483339
-52,2,140.489341
-52,2,140.494343
-52,2,140.500344
-52,2,140.505345
-52,2,140.510345
-53,3,140.520348
-52,2,140.525349
-52,2,140.53035
-52,2,140.535351
-52,2,140.540353
-52,2,140.545354
-52,2,140.551355
-54,4,140.560357
-52,2,140.565358
-54,4,140.57536
-52,2,140.580361
-52,2,140.585362
-52,2,140.592364
-52,2,140.598365
-52,2,140.604367
-52,2,140.609368
-52,2,140.614369
-53,3,140.621371
-54,4,140.631373
-52,2,140.636374
-52,2,140.642375
-52,2,140.647376
-52,2,140.652377
-52,2,140.657378
-52,2,140.66238
-52,2,140.667381
-54,4,140.677383
-53,3,140.684385
-52,2,140.689386
-53,3,140.696387
-52,2,140.701388
-52,2,140.70639
-52,2,140.71139
-52,2,140.717392
-52,2,140.722393
-52,2,140.727394
-52,2,140.732395
-54,4,140.743398
-52,2,140.748399
-52,2,140.7544
-52,2,140.759401
-55,5,140.771404
-52,2,140.776496
-52,2,140.782514
-52,2,140.787515
-52,2,140.795517
-52,2,140.800518
-52,2,140.805519
-52,2,140.81052
-54,4,140.820523
-52,2,140.825524
-52,2,140.832525
-52,2,140.837526
-52,2,140.845528
-52,2,140.850529
-52,2,140.855531
-52,2,140.860532
-52,2,140.865533
-53,3,140.873535
-52,2,140.878536
-55,5,140.890538
-52,2,140.895539
-52,2,140.900541
-52,2,140.905542
-55,5,140.917544
-52,2,140.922545
-52,2,140.928547
-52,2,140.933548
-52,2,140.939549
-52,2,140.946551
-55,5,140.958553
-52,2,140.964555
-52,2,140.969556
-52,2,140.974557
-52,2,140.979558
-52,2,140.98456
-52,2,140.98956
-52,2,140.995562
-52,2,141.000563
-52,2,141.005564
-52,2,141.013566
-52,2,141.018567
-53,3,141.025568
-52,2,141.030569
-54,4,141.040571
-52,2,141.045573
-52,2,141.050574
-52,2,141.056576
-52,2,141.061576
-52,2,141.066578
-52,2,141.072579
-52,2,141.07758
-52,2,141.082581
-52,2,141.087582
-52,2,141.092583
-52,2,141.098585
-52,2,141.105586
-52,2,141.110587
-53,3,141.117589
-52,2,141.12359
-52,2,141.129592
-52,2,141.135593
-52,2,141.140594
-52,2,141.147595
-52,2,141.153597
-52,2,141.158598
-53,3,141.1666
-52,2,141.173602
-52,2,141.178605
-52,2,141.183606
-52,2,141.189607
-52,2,141.197609
-52,2,141.204611
-52,2,141.209612
-52,2,141.214613
-52,2,141.219614
-52,2,141.224615
-52,2,141.229616
-53,3,141.237618
-52,2,141.242619
-52,2,141.24762
-52,2,141.252622
-52,2,141.257622
-52,2,141.262624
-52,2,141.268625
-54,4,141.279627
-52,2,141.284629
-52,2,141.28963
-52,2,141.294631
-52,2,141.299632
-52,2,141.305633
-52,2,141.310634
-52,2,141.316636
-52,2,141.321637
-52,2,141.327638
-52,2,141.33464
-53,3,141.341641
-52,2,141.347643
-52,2,141.355644
-56,6,141.369648
-57,7,142.190973
-52,2,142.195975
-53,3,142.203976
-52,2,142.208977
-52,2,142.215979
-52,2,142.220981
-55,5,142.232983
-52,2,142.237983
-53,3,142.244985
-52,2,142.249986
-52,2,142.255988
-52,2,142.260989
-52,2,142.26699
-52,2,142.271991
-52,2,142.276992
-52,2,142.281994
-52,2,142.287995
-52,2,142.294996
-52,2,142.299997
-52,2,142.304998
-52,2,142.311
-53,3,142.318002
-53,3,142.326003
-52,2,142.331004
-54,4,142.340006
-52,2,142.345008
-52,2,142.350009
-55,5,142.362011
-52,2,142.367013
-52,2,142.374014
-53,3,142.382015
-52,2,142.387017
-56,6,142.40102
-52,2,142.407022
-52,2,142.412022
-53,3,142.41917
-52,2,142.424166
-52,2,142.430168
-52,2,142.435169
-52,2,142.44017
-52,2,142.445171
-52,2,142.450172
-52,2,142.455173
-52,2,142.461174
-52,2,142.467176
-52,2,142.472177
-52,2,142.477178
-52,2,142.48218
-52,2,142.488181
-52,2,142.493181
-52,2,142.498183
-52,2,142.503184
-52,2,142.508185
-52,2,142.516187
-52,2,142.521188
-52,2,142.526189
-53,3,142.53319
-52,2,142.539192
-52,2,142.544193
-52,2,142.549194
-52,2,142.554195
-52,2,142.559196
-52,2,142.564198
-52,2,142.570199
-52,2,142.5752
-52,2,142.580201
-52,2,142.585202
-55,5,142.599205
-52,2,142.604206
-52,2,142.609208
-53,3,142.61721
-52,2,142.62221
-52,2,142.627212
-52,2,142.633213
-52,2,142.638214
-52,2,142.643215
-52,2,142.648216
-52,2,142.653217
-55,5,142.66422
-52,2,142.670221
-52,2,142.675223
-52,2,142.680223
-52,2,142.685225
-52,2,142.690226
-52,2,142.695227
-52,2,142.700228
-52,2,142.70723
-52,2,142.71323
-55,5,142.726234
-52,2,142.731235
-52,2,142.736236
-54,4,142.746238
-52,2,142.751239
-52,2,142.75624
-52,2,142.761241
-52,2,142.766243
-52,2,142.771244
-52,2,142.776245
-52,2,142.781246
-52,2,142.787247
-52,2,142.792248
-53,3,142.80025
-52,2,142.805252
-52,2,142.810252
-52,2,142.815253
-52,2,142.820255
-52,2,142.825256
-54,4,142.836258
-52,2,142.842259
-52,2,142.847261
-52,2,142.852262
-53,3,142.859263
-52,2,142.864265
-55,5,142.876267
-52,2,142.883269
-54,4,142.89227
-52,2,142.897272
-54,4,142.907274
-56,6,142.921277
-52,2,142.927279
-52,2,142.93228
-52,2,142.938281
-52,2,142.943282
-52,2,142.951284
-52,2,142.958286
-53,3,142.965287
-52,2,142.970288
-52,2,142.97529
-52,2,142.98029
-52,2,142.985291
-52,2,142.990293
-52,2,142.995294
-52,2,143.001295
-52,2,143.006297
-52,2,143.011297
-52,2,143.016298
-52,2,143.0213
-52,2,143.0263
-52,2,143.031302
-52,2,143.036303
-52,2,143.041304
-52,2,143.048306
-52,2,143.054307
-52,2,143.059308
-54,4,143.06831
-53,3,143.075446
-52,2,143.083447
-52,2,143.090448
-54,4,143.100451
-52,2,143.105452
-52,2,143.110453
-52,2,143.116454
-52,2,143.121455
-53,3,143.128457
-52,2,143.133458
-53,3,143.14046
-52,2,143.147461
-52,2,143.152462
-52,2,143.157464
-52,2,143.162464
-52,2,143.168466
-52,2,143.173467
-52,2,143.178468
-52,2,143.183469
-52,2,143.189471
-52,2,143.194472
-52,2,143.199473
-52,2,143.205474
-52,2,143.210475
-52,2,143.215477
-52,2,143.220477
-52,2,143.226479
-52,2,143.23148
-52,2,143.237482
-52,2,143.243482
-52,2,143.248484
-52,2,143.253485
-52,2,143.258486
-52,2,143.263487
-52,2,143.269489
-52,2,143.274489
-54,4,143.283492
-52,2,143.288493
-54,4,143.297607
-53,3,143.305609
-52,2,143.31061
-52,2,143.315611
-52,2,143.320612
-53,3,143.327614
-54,4,143.337616
-54,4,143.346618
-52,2,143.352619
-52,2,143.35862
-52,2,143.363621
-54,4,143.372624
-52,2,143.377625
-52,2,143.382626
-52,2,143.387627
-52,2,143.394629
-52,2,143.399629
-52,2,143.404631
-52,2,143.409631
-52,2,143.415633
-52,2,143.420634
-52,2,143.425636
-52,2,143.430637
-52,2,143.435637
-52,2,143.440639
-52,2,143.44664
-52,2,143.451641
-52,2,143.456642
-52,2,143.461643
-52,2,143.466645
-52,2,143.471646
-52,2,143.477647
-52,2,143.482648
-52,2,143.48765
-52,2,143.494651
-52,2,143.500653
-52,2,143.505654
-52,2,143.511655
-52,2,143.516656
-52,2,143.521657
-52,2,143.526658
-52,2,143.531659
-52,2,143.537661
-52,2,143.542661
-52,2,143.547663
-54,4,143.556665
-52,2,143.561666
-52,2,143.566667
-52,2,143.571668
-52,2,143.576669
-52,2,143.58367
-52,2,143.588671
-52,2,143.593673
-52,2,143.600674
-52,2,143.605676
-52,2,143.610677
-52,2,143.616678
-52,2,143.621679
-52,2,143.62668
-52,2,143.631681
-52,2,143.636683
-52,2,143.642684
-52,2,143.647685
-52,2,143.652686
-52,2,143.657688
-52,2,143.662688
-52,2,143.66769
-52,2,143.67269
-52,2,143.680692
-52,2,143.685694
-52,2,143.690695
-52,2,143.695696
-52,2,143.700697
-52,2,143.705698
-53,3,143.712699
-52,2,143.717701
-52,2,143.723702
-52,2,143.729703
-52,2,143.734704
-52,2,143.739705
-52,2,143.744707
-52,2,143.749708
-52,2,143.754709
-52,2,143.75971
-52,2,143.764711
-52,2,143.770712
-52,2,143.775714
-52,2,143.780715
-53,3,143.787717
-54,4,143.798718
-52,2,143.80372
-52,2,143.808721
-53,3,143.815722
-52,2,143.820724
-52,2,143.827725
-52,2,143.832726
-52,2,143.837728
-52,2,143.842728
-52,2,143.84773
-52,2,143.852731
-52,2,143.857733
-52,2,143.862733
-52,2,143.868735
-55,5,143.879737
-52,2,143.884738
-52,2,143.889739
-52,2,143.89574
-53,3,143.902742
-52,2,143.907743
-52,2,143.912744
-52,2,143.917745
-52,2,143.923747
-52,2,143.928748
-52,2,143.933748
-52,2,143.93875
-52,2,143.943751
-52,2,143.948752
-52,2,143.954753
-52,2,143.959754
-52,2,143.964756
-52,2,143.969757
